"Sejak awal kemunculan, layanan transportasi online atau daring (dalam jaringan) terus menuai polemik. Unjuk rasa para pengemudi berpotensi terus berulang selama akar masalah terkait aturan ekosistem transportasi daring belum diselesaikan."
"""Indonesia sedang menyusun Indonesia Biodiversity Strategy and Action Plan suatu rangkaian penanganan biodiversity tahun 2025. Menjelang kemudian ditetapkannya Indonesia Biodiversity Strategy and Action Plan ini mestinya kita juga harus mengiringinya dengan langkah-langkah strategis,"" kata Menteri LH Hanif menyampaikan dalam peringatan Hari Keanekaragaman Hayati Internasional di Jakarta, Kamis."
"Di hari peringatan yang dilakukan setiap 22 Mei tersebut, dia mengingatkan bahwa Indonesia menjadi rumah bagi 22 jenis ekosistem seperti hutan tropis, gambut, mangrove, karst, sungai dan lain sebagainya. Keberagaman tersebut berarti di Indonesia terdapat kekayaan spesies dan genetik yang tidak hanya penting untuk ekosistem, tapi juga kehidupan manusia pada umumnya."
"Tidak hanya itu, keanekaragaman hayati juga memiliki peran penting dalam menghadirkan ketahanan pangan yang menjadi target pemerintah saat ini. Menjadi faktor keunggulan dibanding sejumlah negara lain."
"Untuk itu, kata Hanif, perlu adanya refleksi diri dilakukan para pemangku kepentingan termasuk pemerintah pusat dan daerah, swasta dan masyarakat secara umum mengenai apakah kebijakan yang dilakukan saat ini sudah mampu menjawab persoalan yang dihadapi keanekaragaman hayati kita."
"Untuk itu, rencana aksi dan strategi itu kemudian disusun untuk menjadi dasar dari pengambilan kebijakan dan penyusunan regulasi. Hanif menyoroti secara khusus terdapat kebutuhan instrumen keanekaragaman hayati yang masih dianggapnya saat ini belum cukup memadai."
"""Saat ini kita semua sedang mengupayakan Indonesia Biodiversity Strategy and Action Plan ini dapat menjadi rujukan regulasi yang sangat kuat,"" jelas Hanif."
"Sambil menunggu kehadiran rencana aksi tersebut, dia meminta kepada semua pihak untuk melakukan langkah konkret dan mengumpulkan regulasi yang memungkinkan untuk itu."
"""Ketidaklengkapan regulasi ini menjadikan Indonesia kadang-kadang mengalami ambiguitas. Satu sisi Indonesia secara internasional terkait dengan sudah mengikuti deklarasi HAM internasional, meratifikasi CEDAW (Konvensi tentang Penghapusan Segala Bentuk Diskriminasi terhadap Perempuan), dan sebagainya, tapi tidak punya regulasi yang mengatur secara spesifik tentang PRT,"" kata Ani dalam rapat dengar pendapat dengan Baleg DPR RI di Jakarta, kemar...."
"Ali berujar pembentukan regulasi adalah tindak lanjut dari Satuan Tugas Antipreman yang sebelumnya telah dibentuk Pemerintah Provinsi Jakarta. Dia menilai keberadaan Satgas tersebut merupakan bagian dari keseriusan pemerintah untuk memberantas premanisme. ""Kami melihat pemerintah benar-benar serius memberantas premanisme sampai tuntas,"" kata Ali dalam keterangan tertulis pada Kamis, 22 Mei 2025."
"Politikus Partai Demokrat itu menyebut kini pemerintah perlu merumuskan aturan yang bisa menjadi instrumen hukum untuk membasmi premanisme. Dengan begitu, kata dia, penanganan tindakan melawan hukum itu bisa berkelanjutan. ""Jangan hanya jadi program sesaat,"" ucap dia."
Ali menyampaikan regulasi khusus pemberantasan premanisme harus mengatur sanksi tegas. Sanksi tersebut bisa berupa sanksi administratif maupun sanksi pidana.
"Beberapa pekan ke belakang kepolisian disibukkan dengan operasi memberantas para preman atau sering disebut operasi antipremanisme. Hanya saja, definisi yang rigid soal apa itu premanisme dan tindakan apa saja yang termasuk dalam premanisme masih belum jelas."
"Ini enggak ada definisi, enggak ada batasan sejauh mana kemudian disebut kriminal,” kata Direktur Lembaga Bantuan Hukum (LBH) Jakarta Fadhil Alfathan ketika dihubungi lewat sambungan telepon pada Selasa, 13 Mei 2025."
"Menurut Fadhil, belum adanya definisi yang jelas soal tindakan premanisme bisa berujung pada kesewenang-wenangan petugas. Dia khawatir akan ada perluasan makna atau penafsiran yang ugal-ugalan terhadap premanisme tersebut."
"Sangat mungkin ini menyebar kemana-mana (pemaknaannya),” ujar Fadhil. “Karena kita gak pernah percaya polisi melakukan penegakan hukum secara objektif, apalagi ada anasir-anasir politik di dalamnya yang kental,” lanjutnya."
"Sebelumnya, Kepala Kepolisian Republik Indonesia Jenderal Listyo Sigit Prabowo diketahui mengeluarkan Surat Telegram Kapolri Nomor: STR/1081/IV/OPS.1.3./2025. Surat tersebut memberikan instruksi bagi seluruh jajaran Kepolisian Daerah dan Kepolisian Resor untuk menindak tegas aksi premanisme."
Kepala Biro Penerangan Masyarakat Divisi Humas Polri Brigadir Jenderal Trunoyudo Wisnu Andiko menyampaikan bahwa langkah ini menyasar praktik premanisme yang dianggap semakin marak dan berpotensi mengganggu stabilitas keamanan serta iklim investasi nasional.
"Premanisme dalam bentuk apa pun yang mengganggu ketertiban masyarakat dan iklim usaha akan ditindak tegas. Ini adalah bagian dari upaya menciptakan rasa aman dan kepastian hukum, terutama bagi para pelaku usaha di Indonesia, kata Trunoyudo dalam keterangan tertulisnya, Selasa, 6 Mei 2025."
"Dalam rancangan aturan yang tengah disiapkan, Otoritas Jasa Keuangan (OJK) masih memusatkan perhatian pada perlindungan konsumen dan pengembangan layanan BNPL. Beberapa poin yang disoroti termasuk batasan usia minimum 18 tahun serta penghasilan minimal Rp3 juta per bulan."
"Menuju The New Engine for Growth Economy, Pemkot Malang Konsultasikan Regulasi Kelembagaan"
"Jakarta (malangkota.go.id) –Menindaklanjuti Surat Keputusan Bersama (SKB) antara Kementerian Ekonomi Kreatif (Kemenekraf) dan Kementerian Dalam Negeri (Kemendagri) sebagai langkah awal menuju pembentukan Dinas Ekonomi Kreatif (Ekraf), Pemerintah Kota (Pemkot) Malang dipimpin Sekretaris Daerah (Sekda) Kota Malang, Erik Setyo Santoso melakukan audiensi untuk berkonsultasi ke kantor dua kementerian tersebut di Jakarta, Rabu (21/5/2025)."
"Sekda Kota Malang menyebutkan kunjungan ini dilakukan sebagai upaya Pemkot Malang menyinkronisasikan rencana pendirian Dinas Ekraf dengan peraturan terkait dengan kelembagaan yang berlaku. “Saat ini kan Pemerintah Kota Malang sedang memproses dua perda, salah satunya adalah wacana pembentukan Dinas Ekraf. Karenanya kita konsultasi ke kementerian terkait dengan harapan proses ini nanti bisa seiring, sejalan, firm (tegas), dan clear (jelas) sesuai dengan regulasi ketentuan perundangan yang ada,” jelasnya."
"Lebih lanjut Erik menyebutkan, wacana pendirian Dinas Ekraf dilakukan sebagai wujud komitmen Pemkot Malang dalam memaksimalkan perkembangan ekraf di Kota Malang, yang menurutnya telah terbukti mampu memberikan satu stimulus terhadap pertumbuhan ekonomi yang sangat signifikan. Maka dari itu, Erik menilai perlu adanya sebuah lembaga yang mengampu ekraf di Kota Malang agar semakin berkembang."
"“Pemkot Malang sendiri membangun sektor ekraf itu sudah sekitar satu dekade sampai hari ini. Perlu adanya satu kelembagaan yang secara spesifik mendapatkan penugasan untuk membina, memfasilitasi dan mengembangkan ekraf sendiri, sehingga iklim ekraf di Kota Malang bisa semakin settle dan sustainable,” ujarnya."
"Upaya penguatan sektor Ekraf ini, dikatakan Erik selaras dengan visi misi Wali Kota Malang yang menjadikan ekraf sebagai salah satu sektor unggulan yang akan dikedepankan. Menurutnya, dengan dibentuknya Dinas Ekonomi Kreatif maka akan semakin membantu ekosistem ekonomi kreatif menjadi lebih baik lagi. Dengan begitu, dalam perjalanannya akan kian maksimal dalam menumbuhkan perekonomian daerah."
"“Sekali lagi ini juga seiring dengan visi misi dari Pak Wali, yang mana ekraf menjadi salah satu sektor unggulan yang akan dikedepankan, dan ini juga selaras dengan program pusat. Ekraf ini istilahnya the new engine, the new engine for growth economy,” tutupnya."
"Sementara itu, saat berkunjung ke Kantor Kemendagri, Kepala Sub Direktorat Peningkatan Kapasitas Daerah pada Direktorat Evaluasi Kinerja dan Peningkatan Kapasitas Daerah, Direktorat Jenderal Otonomi Daerah, Kemendagri, Leli Salman Al Farisi, yang menerima perwakilan Pemkot Malang, mengatakan pihaknya mendukung wacana pendirian Dinas Ekraf oleh Pemkot Malang, dan mendorong untuk terus berproses sesuai dengan tahapan-tahapan dan ketentuan terkait kelembagaan yang berlaku."
"Salman pun mengapresiasi komitmen tinggi Pemkot Malang dalam mengembangkan potensi ekraf, yang tercermin dari komitmen kepala daerah yang tertuang dalam dokumen RPJMD (Rencana Pembangunan Jangka Menengah Daerah) serta ekosistem ekraf yang sudah terbentuk. Menurutnya hal tersebut menjadi modal kuat bagi Kota Malang untuk terus berproses."
"“Proses untuk menuju dinas itu harus bertahap, mulai tahapan perencanaan jangka panjang, jangka menengah, dan jangka pendek yang harus diperhitungkan dengan matang. Kami tentu mendukung untuk terus melakukan proses tersebut secara bertahap,” tuturnya."
"Terpisah, hal senada juga diutarakan Staf Ahli Menteri Bidang Sistem Pemasaran dan Infrastruktur, Kementerian Ekonomi Kreatif, Septriana Tangkary. Ia mengatakan bahwa pihaknya mendukung upaya yang dilakukan oleh Pemkot Malang mewujudkan berdirinya Dinas Ekraf yang mandiri."
"Menurutnya, dengan potensi yang begitu besar serta kesiapan sarana dan prasarana yang ada, Pemkot Malang dinilainya memiliki modal kuat dalam pembentukan Dinas Ekraf sesuai dengan ketentuan yang berlaku."
"“Prinsipnya kami mendukung penuh semangat dan proses yang dilakukan. Jika proses ini terlaksana dengan lancar, Kota Malang berpotensi menjadi pilot project untuk daerah lain dalam mengembangkan ekraf dan pendirian Dinas Ekraf,” terangnya. (iu/yn)"
Dinas Komunikasi dan Informatika Kota MalangAlamat: Perkantoran Terpadu Gedung A Lt. 4JI. Mayjend. Sungkono Malang 65132No. Telepon : (0341) 751550Website : https://malangkota.go.id/E-mail : [email]
Program Pertamina UMK Academy 2025 Dimulai
"Dalam forum tersebut, semua pihak menyuarakan keprihatinan terhadap kondisi jalan yang rusak parah dan kepadatan lalu lintas yang semakin mengganggu aktivitas warga. Angkutan batubara yang diduga melebihi tonase menjadi penyebab utama kerusakan jalan dan kemacetan yang kerap terjadi, terutama pada jam-jam sibuk."
Humas Polres Lahat menyampaikan bahwa salah satu hasil utama dari rapat ini adalah desakan kepada Pemerintah Kabupaten Lahat untuk segera membuat regulasi atau aturan khusus terkait pengaturan jam operasional dan spesifikasi kendaraan angkutan batubara. Hal ini sejalan dengan surat edaran Gubernur Sumatera Selatan Nomor 540/2359/DESM/2018 dan Peraturan Gubernur Sumsel Nomor 74 Tahun 2018 yang menegaskan larangan penggunaan jalan umum untuk angkutan batubara secara bebas.
"Kapolres Lahat, AKBP Novi Edyanto, S.I.K., M.I.K., melalui Kasat Lantas Iptu Dr. Jhoni Albert, S.H., M.H., M.Si., dan Kapolsek Merapi, Iptu Chandra Kirana, S.H., M.H., menjelaskan bahwa rapat tersebut menghasilkan sejumlah poin penting. Salah satunya adalah rencana pemasangan Closed Circuit Television (CCTV) di beberapa titik strategis sebagai alat monitoring dan deteksi dini apabila terjadi hambatan seperti kendaraan mogok, tumpahan batubara, maupun antrean panjang."
"“Kami sepakat membentuk tim percepatan guna mengurai kemacetan. Pemasangan CCTV ini menjadi langkah awal yang konkret. Selain itu, kami juga meminta dukungan penuh dari pemerintah daerah agar mempercepat pembuatan regulasi transportasi batubara yang lebih rinci dan mengikat,” ujar Iptu Chandra."
"Pihak Dinas Perhubungan Kabupaten Lahat dan Satlantas Polres Lahat yang hadir dalam rapat turut mendukung inisiatif tersebut. Mereka menyatakan komitmennya untuk segera melakukan kajian dan langkah-langkah konkret dalam pembentukan regulasi baru yang berpihak kepada keselamatan dan kelancaran masyarakat umum, tanpa mengesampingkan kebutuhan dunia usaha."
"Sementara itu, perwakilan dari perusahaan pemegang IUP dan para transportir menyambut baik hasil rapat dan bersedia berkontribusi dalam pemasangan CCTV serta memperbaiki jalan rusak secara bertahap. Mereka menilai bahwa kolaborasi dengan kepolisian dan pemerintah daerah adalah kunci dalam menjaga stabilitas produksi sekaligus meminimalkan dampak sosial di wilayah operasional mereka."
"“Ini adalah bentuk sinergi yang sangat baik antara aparat, pemerintah, dan dunia usaha. Semua pihak setuju untuk bekerja sama demi kenyamanan dan keselamatan masyarakat,” pungkas Iptu Chandra."
"Dengan adanya komitmen bersama ini, diharapkan penanganan kemacetan di wilayah Kecamatan Merapi tidak hanya menjadi wacana, melainkan segera berbuah tindakan nyata yang memberi dampak positif bagi warga dan keberlangsungan industri di Kabupaten Lahat."
"Pembuat furnitur sebetulnya tidak perlu mengurus dokumen V-legal. Pasalnya, sudah bisa dipastikan sumber bahan bakunya didapat dari kayu yang telah memiliki dokumen resmi. Ini penjelasan lengkapnya oleh Menteri Perdagangan Budi Santoso."
"Liputan6.com, Jakarta -Menteri Perdagangan (Mendag) Budi Santoso mengusulkan pemangkasan regulasi untuk ekspor furnitur dari Indonesia. Salah satunya memangkas kewajiban legalitasfurniturdan kerajinan."
"Legalitas itu merujuk pada Sistem Verifikasi Legalitas dan Kelestarian (SVLK) atau V-legal yang diterbitkan Kementerian Kehutanan. Saat ini,eksportirfurnitur wajib menyertakan asesmen SVLK terhadap produknya."
"""Deregulasi ekspor kita kemarin sudah diskusi dengan teman-teman asosiasi kemudian juga dengan Kementerian Kehutanan. Kita sih pengennya sebenarnya kalau produk turunan dari kayu seperti furnitur dan kerajinan itu gak perlu v-legal,"" ungkap Budi dalam Peluncuran IFEx 2026, di Kantor Kementerian Perdagangan, Jakarta, Rabu (21/5/2025)."
"Dia mengatakan, dokumen V-legal bisa tetap diberlakukan bagi negara-negara yang mewajibkannya. Yakni, Uni Eropa dan Inggris. Sementara itu, dokumen V-legal untuk ekspor furnitur ke negara lain tak perlu diwajibkan."
"""Supaya ekspor di luar UK (Inggris) dan Uni Eropa itu sifatnya tidak wajib. Kecuali memang, ya voluntary, kecuali memang eksportirnya menginginkan ya silahkan,"" kata dia."
"""Tetapi khusus produk furnitur dan kerajinan. Kalau produk kayu, ya balok kayu dan sebagainya, ya kami sepakat tetap dengan SVLK,"" kata Budi."
"Budi menuturkan, pembuat furnitur sebetulnya tidak perlu mengurus dokumen V-legal tadi. Pasalnya, sudah bisa dipastikan sumber bahan bakunya didapat dari kayu yang telah memiliki dokumen resmi."
"Dengan demikian, tidak perlu lagi dokumen serupa untuk ditunjukkan oleh pelaku usaha di sektor hilir."
"""Kalau teman-teman UMKM misalnya. Kalau membuat furniture, membuat kerajinan pasti kan ngambil kayunya ke hulu yang sudah punya SVLK. Eksportir ngambil kayu kan pasti kayunya legal, ke hulu yang mempunyai SVLK. Ya itu kan sebenarnya pengawasannya bisa dilakukan,"" tutur Budi."
"Dia mengatakan, wajibnya dokumen V-legal itu turut membebani keuangan pelaku usaha atau UMKM furnitur. Kemudian, ada waktu yang dibutuhkan untuk mengurus dokumen tersebut."
"""Karena itu kan juga perlu biaya, perlu biaya, perlu waktu, perlu ya banyak hal lah. Yang itu kadang-kadang daya saing kita menjadi tidak bagus,"" kata dia."
"""Kenapa sebaiknya itu tidak diberlakukan untuk negara yang tidak membutuhkan atau sifatnya voluntary. Misalnya kalau eksportirnya mau ya silahkan. Misalnya ke ekspor non-negara yang membutuhkan. Kalau dia memang mau karena pingin. Ini loh kayu saya memang benar-benar bagus dan sebagainya. Hanya ingin menunjukkan ya silahkan. Tapi menurut saya tidak harus wajib,"" tandas Budi."
